Timestamp,Participant_11,Participant_12,Participant_13,Participant_14,Participant_15,Participant_16,Participant_17,Participant_18,Participant_22,Participant_23,Participant_24,Average
0.0,54.62,88.0,-58.0,29.0,-87.48,-33.77,-2.66,-31.34,-39.66,81.65,-1.32,-0.08727272727272604
0.015625,49.12,84.61,-60.77,29.95,-93.01,-31.03,1.86,-28.71,-45.6,82.38,2.84,-0.7600000000000041
0.03125,44.41,80.6,-64.93,30.03,-99.55,-26.77,5.08,-25.51,-48.4,81.43,13.88,-0.8845454545454557
0.046875,41.23,75.75,-68.01,29.35,-107.8,-22.46,5.92,-22.35,-48.15,79.28,31.93,-0.48272727272727356
0.0625,39.96,69.85,-68.45,28.21,-117.94,-19.55,4.54,-19.71,-45.3,76.76,54.87,0.29454545454545084
0.078125,40.57,63.01,-66.46,26.92,-129.31,-18.92,1.86,-17.71,-40.63,74.47,78.73,1.1390909090909078
0.09375,42.71,55.76,-64.01,25.67,-140.23,-20.47,-1.25,-16.17,-34.98,72.31,99.19,1.6845454545454546
0.109375,45.86,48.96,-63.78,24.5,-148.18,-23.15,-4.63,-14.8,-29.14,69.31,113.31,1.6599999999999993
0.125,49.54,43.47,-67.91,23.3,-150.46,-25.26,-8.79,-13.52,-23.69,64.08,120.73,1.0445454545454553
0.140625,53.4,39.77,-77.33,21.91,-144.96,-25.1,-14.55,-12.48,-19.02,55.42,123.44,0.045454545454544165
0.15625,57.19,37.71,-91.79,20.26,-130.91,-21.47,-22.39,-12.04,-15.31,42.95,124.45,-1.0318181818181826
0.171875,60.74,36.56,-110.35,18.34,-109.26,-14.01,-32.05,-12.5,-12.7,27.39,126.07,-1.9790909090909075
0.1875,63.86,35.39,-131.87,16.28,-82.47,-3.18,-42.53,-13.97,-11.29,10.31,128.89,-2.780000000000001
0.203125,66.25,33.41,-155.19,14.22,-53.76,9.87,-52.51,-16.29,-11.16,-6.46,131.74,-3.625454545454545
0.21875,67.54,30.37,-179.13,12.28,-26.23,23.72,-60.86,-19.23,-12.28,-21.54,132.68,-4.789090909090907
0.234375,67.28,26.52,-202.34,10.54,-2.16,36.97,-66.95,-22.56,-14.41,-34.46,130.09,-6.49818181818182
0.25,65.18,22.41,-223.51,8.96,17.25,48.54,-70.74,-26.17,-17.21,-45.72,123.33,-8.879999999999999
0.265625,61.25,18.45,-241.56,7.52,31.8,57.8,-72.62,-30.04,-20.24,-56.51,112.8,-11.940909090909088
0.28125,55.95,14.72,-255.83,6.16,41.95,64.62,-73.08,-34.16,-23.23,-68.16,99.61,-15.58636363636363
0.296875,50.04,10.81,-265.98,4.86,48.39,69.22,-72.55,-38.48,-26.19,-81.73,85.2,-19.673636363636366
0.3125,44.39,6.08,-271.89,3.6,51.9,72.1,-71.25,-42.91,-29.36,-97.58,71.11,-23.982727272727267
0.328125,39.6,-0.02,-273.46,2.34,53.15,73.85,-69.31,-47.33,-33.15,-115.17,58.66,-28.25818181818182
0.34375,35.83,-7.61,-270.93,0.99,52.74,75.11,-66.87,-51.7,-37.83,-132.96,48.51,-32.24727272727273
0.359375,32.7,-16.28,-265.17,-0.56,51.16,76.41,-64.19,-56.07,-43.4,-148.45,40.42,-35.76636363636363
0.375,29.63,-25.22,-257.94,-2.42,48.85,78.02,-61.57,-60.58,-49.44,-158.6,33.32,-38.72272727272727
0.390625,26.14,-33.52,-251.45,-4.62,46.17,80.08,-59.34,-65.47,-55.29,-160.47,25.89,-41.08
0.40625,22.2,-40.53,-247.56,-7.09,43.43,82.62,-57.68,-70.94,-60.17,-152.21,17.29,-42.78545454545455
0.421875,18.22,-46.15,-247.05,-9.62,40.85,85.71,-56.61,-77.01,-63.43,-133.73,7.61,-43.74636363636364
0.4375,14.75,-50.78,-249.28,-12.0,38.58,89.52,-56.06,-83.42,-64.7,-106.98,-2.24,-43.87363636363636
0.453125,12.25,-55.3,-252.58,-14.08,36.61,94.17,-55.91,-89.48,-63.95,-75.37,-11.28,-43.17454545454546
0.46875,10.73,-60.73,-255.13,-15.86,34.84,99.61,-56.01,-94.15,-61.54,-42.76,-19.24,-41.84
0.484375,9.78,-67.93,-255.62,-17.51,33.09,105.5,-56.25,-96.28,-58.07,-12.28,-26.89,-40.22363636363636
0.5,8.78,-77.17,-253.25,-19.33,31.26,111.25,-56.49,-94.95,-54.29,14.32,-35.55,-38.67454545454546
0.515625,7.2,-87.83,-247.31,-21.57,29.31,116.28,-56.6,-89.8,-50.82,36.72,-46.21,-37.32999999999999
0.53125,4.79,-98.1,-236.61,-24.39,27.24,120.17,-56.56,-81.19,-48.12,55.5,-58.71,-35.99818181818181
0.546875,1.74,-105.22,-219.46,-27.73,24.97,122.81,-56.39,-70.04,-46.39,71.41,-71.57,-34.17000000000001
0.5625,-1.58,-106.1,-194.46,-31.39,22.24,124.35,-56.3,-57.58,-45.61,84.88,-82.76,-31.300909090909098
0.578125,-4.73,-98.31,-161.48,-35.13,18.63,125.05,-56.41,-44.96,-45.62,96.0,-90.63,-27.05363636363636
0.59375,-7.5,-81.11,-122.43,-38.71,13.68,125.21,-56.72,-32.95,-46.03,104.77,-94.73,-21.501818181818184
0.609375,-10.01,-55.92,-81.01,-42.0,7.22,125.14,-57.01,-21.96,-46.25,111.42,-95.84,-15.110909090909088
0.625,-12.66,-26.01,-41.51,-45.01,-0.62,125.18,-56.85,-12.12,-45.45,116.52,-95.38,-8.537272727272727
0.640625,-15.98,4.5,-7.37,-47.9,-9.3,125.67,-55.82,-3.4,-42.71,120.86,-94.53,-2.361818181818181
0.65625,-20.34,31.96,19.77,-50.96,-18.23,126.81,-53.72,4.25,-37.33,125.21,-93.81,3.0554545454545443
0.671875,-25.82,54.21,40.13,-54.61,-26.89,128.57,-50.68,10.9,-29.11,130.03,-93.14,7.5990909090909105
0.6875,-32.01,70.85,54.96,-59.25,-35.1,130.53,-47.23,16.75,-18.57,135.38,-92.29,11.274545454545454
0.703125,-38.18,82.71,65.55,-65.17,-43.04,132.13,-44.1,22.01,-6.81,140.98,-91.27,14.073636363636364
0.71875,-43.47,91.14,72.67,-72.28,-51.05,132.91,-41.97,26.96,4.8,146.4,-90.41,15.972727272727274
0.734375,-47.23,97.23,76.61,-80.04,-59.43,132.74,-41.2,31.86,15.19,151.29,-90.06,16.996363636363636
0.75,-49.28,101.5,77.7,-87.48,-68.22,131.92,-41.73,36.8,23.92,155.48,-90.3,17.300909090909087
0.765625,-50.08,104.13,76.74,-93.37,-77.14,130.95,-43.08,41.74,31.3,158.93,-90.85,17.206363636363637
0.78125,-50.62,105.14,74.91,-96.58,-85.61,130.07,-44.55,46.45,38.06,161.65,-91.32,17.05454545454546
0.796875,-52.18,104.62,73.36,-96.46,-93.06,129.0,-45.59,50.67,44.9,163.54,-91.55,17.022727272727273
0.8125,-55.92,102.77,72.68,-92.96,-99.04,126.72,-45.94,54.2,52.12,164.35,-91.83,17.013636363636365
0.828125,-62.32,99.75,72.69,-86.73,-103.52,121.69,-45.78,57.04,59.45,163.78,-92.76,16.662727272727274
0.84375,-70.62,95.55,72.64,-78.88,-106.82,112.28,-45.58,59.39,66.21,161.63,-94.86,15.54
0.859375,-78.5,90.11,71.73,-70.73,-109.53,97.4,-45.82,61.55,71.66,158.04,-98.14,13.433636363636362
0.875,-82.34,83.34,69.45,-63.48,-112.22,76.8,-46.61,63.75,75.34,153.48,-101.9,10.509999999999998
0.890625,-78.08,75.3,65.8,-58.03,-115.11,51.16,-47.49,66.04,77.16,148.55,-104.87,7.311818181818182
0.90625,-62.7,66.31,61.12,-54.89,-117.87,21.8,-47.39,68.33,77.39,143.73,-105.63,4.563636363636363
0.921875,-35.44,56.84,55.8,-54.13,-119.5,-9.76,-45.01,70.51,76.41,139.03,-103.09,2.878181818181818
0.9375,1.43,47.51,50.19,-55.41,-118.56,-42.22,-39.3,72.67,74.51,133.89,-96.79,2.538181818181817
0.953125,43.05,38.89,44.65,-58.04,-113.45,-74.72,-29.89,75.17,71.85,127.41,-86.76,3.469090909090906
0.96875,83.38,31.46,39.77,-61.03,-102.93,-106.82,-17.31,78.5,68.58,118.79,-73.32,5.370000000000002
0.984375,117.05,25.45,36.3,-63.17,-86.63,-138.35,-2.75,82.96,64.96,108.02,-56.72,7.920000000000001
1.0,140.83,20.87,34.98,-63.27,-65.25,-169.23,12.48,88.38,61.39,96.07,-36.98,10.933636363636365
1.015625,154.3,17.41,36.05,-60.33,-40.46,-199.29,27.46,94.05,58.35,84.69,-14.16,14.37
1.03125,159.36,14.59,39.01,-53.73,-14.4,-227.99,41.9,98.94,56.12,75.52,11.36,18.243636363636366
1.046875,159.08,11.91,42.58,-43.32,11.15,-254.11,56.03,102.1,54.68,69.1,38.57,22.524545454545454
1.0625,156.39,9.02,45.33,-29.35,35.49,-275.53,70.2,103.02,53.84,64.27,66.0,27.152727272727272
1.078125,153.19,5.89,46.22,-12.36,59.47,-289.42,84.49,101.68,53.44,58.37,92.27,32.11272727272727
1.09375,150.13,2.9,45.19,7.04,85.23,-292.85,98.58,98.43,53.66,48.3,116.67,37.57090909090909
1.109375,146.82,0.69,43.09,28.35,115.4,-283.89,111.99,93.75,55.09,31.87,139.45,43.87363636363637
1.125,142.45,-0.02,41.21,51.21,151.94,-262.52,124.3,88.13,58.47,8.84,161.48,51.40818181818181
1.140625,136.23,1.45,40.55,75.45,195.15,-231.0,135.49,82.09,64.28,-19.13,183.48,60.36727272727273
1.15625,127.61,5.48,41.2,100.97,243.38,-193.42,145.83,76.27,72.32,-49.35,205.44,70.52090909090909
1.171875,116.44,12.12,42.32,127.58,293.4,-154.51,155.66,71.35,81.63,-79.52,226.51,81.18
1.1875,102.91,21.0,42.51,154.78,341.42,-118.44,165.07,67.86,90.81,-108.72,245.57,91.34272727272727
1.203125,87.52,31.41,40.69,181.73,384.09,-88.06,173.7,65.89,98.59,-137.64,261.96,99.9890909090909
1.21875,71.03,42.27,36.64,207.29,418.89,-64.95,180.69,64.98,104.31,-167.99,275.87,106.27545454545456
1.234375,54.25,52.35,31.23,230.28,444.06,-49.51,184.83,64.32,108.12,-201.57,288.0,109.66909090909093
1.25,37.7,60.45,25.99,249.92,458.15,-41.55,184.49,63.04,110.77,-239.71,298.84,109.82636363636362
1.265625,21.29,65.66,22.42,266.07,459.68,-40.53,177.66,60.52,113.16,-283.08,307.99,106.44000000000001
1.28125,4.09,67.43,21.19,279.19,447.3,-45.7,162.03,56.4,115.96,-331.73,314.14,99.1181818181818
1.296875,-15.5,65.59,21.85,289.91,420.36,-56.56,135.63,50.4,119.41,-384.8,315.59,87.44363636363637
1.3125,-39.26,60.32,23.12,298.31,379.4,-73.36,97.88,42.1,123.38,-439.81,310.98,71.18727272727273
1.328125,-68.28,52.06,23.51,303.27,326.28,-97.6,50.65,30.93,127.61,-492.26,299.77,50.53999999999999
1.34375,-102.26,41.41,22.0,302.46,263.66,-131.52,-1.44,16.21,131.82,-536.06,282.21,26.226363636363633
1.359375,-139.05,28.93,18.26,292.86,194.55,-176.61,-51.75,-2.75,135.85,-565.21,258.87,-0.5500000000000062
1.375,-174.9,14.95,12.24,271.72,121.9,-231.37,-93.58,-26.79,139.56,-575.99,230.36,-28.354545454545452
1.390625,-205.18,-0.58,3.67,237.46,48.9,-290.06,-122.3,-56.71,142.88,-568.59,197.21,-55.75454545454545
1.40625,-225.69,-18.08,-8.03,190.37,-20.7,-343.23,-136.78,-93.23,145.78,-546.86,160.09,-81.48727272727272
1.421875,-233.85,-37.87,-23.31,132.96,-82.53,-380.44,-139.36,-136.4,148.27,-516.5,119.95,-104.46181818181817
1.4375,-229.48,-59.77,-41.59,69.9,-132.32,-393.99,-134.38,-184.94,150.32,-482.35,77.85,-123.70454545454545
1.453125,-214.92,-82.6,-60.67,7.41,-167.09,-381.75,-126.32,-235.84,151.54,-446.7,34.61,-138.39363636363638
1.46875,-194.16,-104.06,-77.37,-47.81,-186.2,-347.49,-118.22,-284.58,151.03,-409.31,-9.54,-147.97363636363636
1.484375,-171.63,-121.28,-88.58,-90.16,-191.68,-298.6,-111.25,-326.05,147.23,-369.01,-54.72,-152.3390909090909
1.5,-150.85,-131.47,-92.84,-116.68,-187.46,-242.67,-105.41,-355.87,138.28,-325.7,-100.73,-151.94545454545457
1.515625,-133.61,-132.82,-91.0,-127.89,-178.02,-184.83,-100.4,-371.51,122.47,-281.21,-146.31,-147.7390909090909
1.53125,-119.95,-125.04,-85.54,-127.37,-167.0,-127.36,-96.34,-372.78,98.98,-238.7,-188.82,-140.9018181818182
1.546875,-108.7,-109.37,-78.96,-120.34,-156.62,-71.25,-93.68,-361.73,68.33,-201.05,-224.82,-132.56272727272727
1.5625,-98.39,-88.26,-72.07,-111.67,-147.74,-18.33,-92.77,-341.96,32.45,-169.51,-251.25,-123.5909090909091
1.578125,-87.97,-64.65,-63.6,-104.41,-140.41,27.91,-93.34,-317.85,-5.66,-143.48,-266.65,-114.55545454545455
1.59375,-77.09,-41.45,-51.32,-99.38,-134.46,63.31,-94.38,-293.81,-42.62,-121.5,-271.69,-105.85363636363637
1.609375,-66.05,-21.06,-33.93,-95.99,-129.71,85.19,-94.63,-273.49,-75.42,-102.44,-268.76,-97.84454545454545
1.625,-55.47,-5.08,-12.44,-93.35,-125.95,94.05,-93.04,-259.06,-101.97,-86.18,-260.88,-90.85181818181819
1.640625,-45.94,5.78,9.91,-91.16,-122.82,93.73,-89.39,-250.66,-121.43,-73.36,-250.57,-85.08272727272728
1.65625,-37.84,11.68,29.24,-89.72,-119.82,89.61,-84.3,-246.46,-134.1,-64.44,-239.22,-80.48818181818183
1.671875,-31.35,13.5,43.0,-89.34,-116.52,86.21,-79.07,-243.46,-141.12,-59.05,-227.22,-76.76545454545455
1.6875,-26.47,12.45,51.03,-89.82,-112.71,85.5,-75.02,-238.77,-144.03,-55.86,-214.63,-73.48454545454545
1.703125,-23.11,9.8,55.3,-90.32,-108.49,86.79,-73.05,-230.88,-144.28,-53.22,-201.77,-70.29363636363637
1.71875,-21.21,6.74,58.4,-89.84,-104.26,87.7,-73.33,-220.14,-142.96,-49.92,-189.35,-67.10636363636364
1.734375,-20.71,4.04,61.99,-87.77,-100.54,86.06,-75.34,-208.39,-140.71,-45.88,-178.15,-64.12727272727273
1.75,-21.56,2.13,66.16,-84.29,-97.76,81.15,-78.09,-197.79,-137.82,-42.23,-168.53,-61.693636363636365
1.765625,-23.71,1.15,69.77,-80.23,-96.03,73.89,-80.52,-189.74,-134.4,-40.94,-160.19,-60.08636363636363
1.78125,-27.07,1.01,71.6,-76.71,-95.15,66.18,-81.71,-184.3,-130.59,-43.92,-152.27,-59.357272727272736
1.796875,-31.48,1.45,71.3,-74.59,-94.71,59.81,-81.04,-180.63,-126.55,-52.12,-143.85,-59.309999999999995
1.8125,-36.74,2.24,69.66,-74.06,-94.31,55.64,-78.12,-177.88,-122.39,-64.73,-134.35,-59.549090909090914
1.828125,-42.59,3.18,68.05,-74.7,-93.77,53.44,-72.77,-175.81,-118.15,-78.88,-123.78,-59.61636363636364
1.84375,-48.71,4.09,67.61,-75.64,-93.3,52.04,-65.0,-174.73,-113.79,-90.17,-112.64,-59.11272727272728
1.859375,-54.78,4.93,68.59,-76.06,-93.29,50.09,-55.03,-174.98,-109.19,-93.83,-101.69,-57.74909090909091
1.875,-60.57,5.62,70.41,-75.47,-94.19,46.56,-43.32,-176.02,-104.32,-86.37,-91.54,-55.38272727272727
1.890625,-66.09,6.06,72.07,-73.97,-96.16,41.16,-30.62,-176.17,-99.24,-66.88,-82.58,-52.03818181818181
1.90625,-71.74,6.11,72.76,-72.12,-99.01,34.33,-17.79,-173.07,-94.09,-37.42,-74.83,-47.89727272727273
1.921875,-78.34,5.64,72.17,-70.65,-102.28,26.96,-5.75,-164.78,-88.98,-2.34,-68.14,-43.31727272727272
1.9375,-86.97,4.49,70.66,-70.16,-105.51,19.95,4.82,-150.75,-83.96,33.3,-62.24,-38.76090909090909
1.953125,-98.45,2.65,69.11,-70.88,-108.55,13.83,13.48,-132.35,-79.02,65.45,-56.86,-34.69
1.96875,-112.73,0.21,68.42,-72.75,-111.76,8.6,20.1,-112.24,-74.11,92.05,-51.82,-31.45727272727273
1.984375,-128.25,-2.67,69.15,-75.46,-115.95,3.82,24.79,-93.21,-69.24,113.04,-47.02,-29.181818181818176
2.0,-141.88,-5.87,71.33,-78.72,-122.08,-1.13,27.79,-76.89,-64.46,129.47,-42.38,-27.710909090909084
2.015625,-149.5,-9.37,74.37,-82.15,-130.78,-6.69,29.39,-63.12,-59.92,142.42,-37.89,-26.658181818181824
2.03125,-147.26,-13.25,77.41,-85.25,-141.88,-13.06,29.88,-50.3,-55.77,152.3,-33.59,-25.524545454545454
2.046875,-132.99,-17.6,79.67,-87.31,-154.05,-20.2,29.58,-36.56,-52.1,158.9,-29.53,-23.83545454545455
2.0625,-107.1,-22.39,80.83,-87.39,-164.88,-28.15,28.82,-20.92,-48.95,161.88,-25.87,-21.283636363636365
2.078125,-72.66,-27.44,81.12,-84.6,-171.36,-37.06,27.91,-3.92,-46.28,161.5,-22.73,-17.77454545454545
2.09375,-34.46,-32.48,81.26,-78.35,-170.71,-47.01,27.12,12.62,-43.96,158.87,-20.16,-13.387272727272723
2.109375,2.44,-37.24,81.97,-68.67,-161.25,-57.69,26.6,26.65,-41.86,155.7,-18.11,-8.314545454545456
2.125,34.02,-41.57,83.71,-56.23,-143.06,-68.03,26.41,36.97,-39.83,153.73,-16.4,-2.7527272727272747
2.140625,58.12,-45.6,86.44,-42.22,-118.0,-76.27,26.42,43.81,-37.83,154.01,-14.82,3.096363636363637
2.15625,74.39,-49.6,89.68,-28.0,-89.2,-80.45,26.48,48.59,-35.94,156.57,-13.16,9.032727272727273
2.171875,83.78,-53.93,92.89,-14.8,-60.11,-79.09,26.36,53.07,-34.34,160.43,-11.31,14.813636363636364
2.1875,87.93,-58.84,95.71,-3.52,-33.67,-71.89,25.89,58.33,-33.25,164.07,-9.33,20.13
2.203125,88.61,-64.43,98.17,5.36,-11.72,-59.81,24.93,64.32,-32.83,166.03,-7.44,24.653636363636362
2.21875,87.45,-70.53,100.51,11.72,5.12,-44.7,23.44,70.07,-33.06,165.45,-6.01,28.13272727272727
2.234375,85.78,-76.51,102.99,15.76,17.03,-28.73,21.41,74.43,-33.72,162.23,-5.53,30.467272727272725
2.25,84.52,-81.32,105.45,17.89,24.68,-13.6,18.88,76.86,-34.44,156.97,-6.44,31.768181818181816
2.265625,84.12,-83.5,107.35,18.64,28.83,-0.38,15.91,77.73,-34.96,150.5,-8.94,32.300000000000004
2.28125,84.56,-81.5,108.06,18.58,30.18,10.61,12.53,78.02,-35.2,143.46,-12.7,32.418181818181814
2.296875,85.47,-74.28,107.26,18.19,29.36,19.45,8.85,78.54,-35.36,135.97,-16.81,32.421818181818175
2.3125,86.43,-61.71,105.26,17.78,27.0,26.45,4.98,79.28,-35.76,127.67,-19.83,32.50454545454546
2.328125,87.15,-44.8,102.89,17.51,23.74,31.98,1.06,79.26,-36.71,117.92,-20.24,32.70545454545455
2.34375,87.64,-25.5,101.05,17.4,20.12,36.29,-2.83,76.99,-38.32,106.23,-16.95,32.92
2.359375,88.13,-6.12,100.31,17.37,16.43,39.61,-6.7,71.26,-40.4,92.63,-9.84,32.97090909090909
2.375,88.97,11.39,100.69,17.42,12.71,42.06,-10.63,61.88,-42.65,77.71,0.06,32.691818181818185
2.390625,90.45,25.86,101.88,17.58,8.75,43.72,-14.73,49.79,-44.72,62.57,10.82,31.99727272727272
2.40625,92.62,36.94,103.56,17.99,4.32,44.69,-19.04,36.56,-46.47,48.34,20.24,30.886363636363637
2.421875,95.31,44.96,105.48,18.87,-0.61,45.19,-23.5,23.55,-48.0,35.78,26.54,29.415454545454544
2.4375,98.06,50.4,107.1,20.38,-5.65,45.54,-27.9,11.34,-49.61,25.04,28.88,27.598181818181818
2.453125,100.24,53.61,107.13,22.62,-10.03,46.07,-32.09,-0.35,-51.69,15.55,27.43,25.317272727272734
2.46875,101.18,54.82,103.36,25.5,-12.77,47.04,-36.04,-12.01,-54.58,6.3,23.16,22.360000000000007
2.484375,100.31,54.16,93.14,28.76,-13.05,48.46,-39.97,-23.6,-58.32,-3.79,17.3,18.490909090909096
2.5,97.35,51.84,74.53,32.06,-10.54,50.18,-44.28,-34.31,-62.58,-15.66,10.91,13.590909090909092
2.515625,92.4,48.29,47.5,34.99,-5.54,51.95,-49.44,-42.69,-66.59,-29.81,4.68,7.794545454545456
2.53125,85.91,44.02,14.29,37.21,1.09,53.59,-55.76,-47.34,-69.29,-46.19,-1.04,1.4990909090909106
2.546875,78.65,39.44,-21.08,38.52,8.25,55.07,-63.13,-47.51,-69.65,-64.02,-6.09,-4.6863636363636365
2.5625,71.37,34.79,-54.2,38.87,14.92,56.46,-70.85,-43.22,-67.05,-81.67,-10.32,-10.081818181818182
2.578125,64.7,30.04,-81.59,38.34,20.41,57.77,-77.71,-35.08,-61.54,-96.63,-13.57,-14.078181818181815
2.59375,58.91,25.03,-101.35,37.11,24.43,58.86,-82.24,-23.9,-53.88,-105.88,-15.69,-16.236363636363635
2.609375,53.88,19.71,-112.95,35.35,27.02,59.37,-83.04,-10.5,-45.26,-106.58,-16.71,-16.33727272727273
2.625,49.26,14.35,-116.66,33.21,28.56,58.91,-79.3,4.1,-36.86,-97.04,-16.87,-14.394545454545455
2.640625,44.61,9.54,-113.1,30.82,29.52,57.23,-70.91,18.41,-29.55,-77.45,-16.51,-10.671818181818184
2.65625,39.63,6.07,-103.3,28.31,30.37,54.5,-58.67,30.48,-23.63,-50.15,-16.01,-5.672727272727272
2.671875,34.28,4.54,-89.22,25.81,31.3,51.28,-43.94,38.33,-19.04,-18.91,-15.55,-0.10181818181818159
2.6875,28.8,5.15,-73.84,23.44,32.12,48.31,-28.38,40.54,-15.44,12.11,-15.09,5.247272727272727
2.703125,23.64,7.54,-60.79,21.28,32.27,46.15,-13.56,36.91,-12.5,39.63,-14.46,9.646363636363635
2.71875,19.28,10.89,-53.32,19.36,31.17,44.87,-0.68,28.6,-9.92,61.97,-13.5,12.610909090909088
2.734375,16.05,14.26,-53.15,17.69,28.59,43.99,9.65,17.58,-7.56,79.06,-12.22,13.994545454545458
2.75,13.95,16.86,-59.96,16.26,25.04,42.72,17.37,5.9,-5.31,91.77,-10.83,13.979090909090907
2.765625,12.6,18.29,-71.62,15.1,21.97,40.38,22.82,-5.1,-3.13,101.06,-9.73,12.967272727272729
2.78125,11.29,18.57,-85.22,14.19,21.45,36.82,26.54,-15.06,-1.0,107.44,-9.26,11.43272727272727
2.796875,9.23,18.0,-98.3,13.54,25.63,32.38,29.02,-24.41,1.13,110.92,-9.6,9.776363636363639
2.8125,5.84,16.79,-109.48,13.04,35.91,27.72,30.63,-33.89,3.32,111.44,-10.66,8.241818181818182
2.828125,0.98,14.97,-118.38,12.58,52.28,23.39,31.53,-44.01,5.6,109.39,-12.11,6.9290909090909105
2.84375,-4.94,12.26,-125.02,12.03,73.06,19.49,31.87,-54.61,7.92,105.84,-13.49,5.855454545454546
2.859375,-11.2,8.27,-129.15,11.34,95.25,15.69,31.83,-64.79,10.13,102.35,-14.4,5.029090909090907
2.875,-17.01,2.74,-130.13,10.53,115.27,11.51,31.73,-72.98,11.93,100.38,-14.58,4.489999999999999
2.890625,-21.96,-4.21,-127.35,9.71,130.02,6.61,31.91,-77.42,13.14,100.68,-14.04,4.280909090909093
2.90625,-26.21,-12.07,-120.89,8.93,137.75,1.01,32.55,-76.73,13.7,102.98,-12.99,4.3663636363636344
2.921875,-30.43,-19.99,-111.79,8.21,138.2,-4.93,33.62,-70.62,13.79,106.2,-11.84,4.583636363636362
2.9375,-35.49,-27.18,-101.95,7.47,132.32,-10.75,34.79,-60.19,13.75,108.83,-10.96,4.603636363636362
2.953125,-42.04,-33.16,-93.46,6.61,121.33,-16.17,35.66,-47.82,13.81,109.67,-10.66,3.9790909090909112
2.96875,-50.16,-37.84,-87.9,5.5,105.91,-21.12,35.88,-36.48,13.94,108.12,-11.04,2.255454545454545
2.984375,-59.31,-41.57,-86.15,4.07,85.85,-25.82,35.27,-28.59,13.83,104.38,-11.99,-0.9118181818181837
3.0,-68.5,-44.88,-88.37,2.31,60.35,-30.49,33.86,-25.21,12.95,99.14,-13.24,-5.643636363636365
3.015625,-76.74,-48.34,-94.26,0.23,28.83,-35.46,31.77,-25.68,10.91,93.1,-14.47,-11.82818181818182
3.03125,-83.42,-52.4,-103.06,-2.06,-8.41,-41.06,29.13,-28.12,7.71,86.65,-15.38,-19.12909090909091
3.046875,-88.61,-57.31,-113.41,-4.44,-49.84,-47.55,26.01,-30.39,3.85,79.67,-15.85,-27.079090909090905
3.0625,-93.12,-63.18,-123.28,-6.76,-92.9,-55.08,22.48,-30.97,0.12,71.63,-15.84,-35.17272727272728
3.078125,-98.22,-69.73,-130.27,-8.9,-134.5,-63.33,18.55,-29.39,-2.62,61.91,-15.42,-42.901818181818186
3.09375,-105.32,-76.22,-132.39,-10.82,-171.43,-71.34,14.3,-26.03,-3.91,50.15,-14.62,-49.78454545454545
3.109375,-115.46,-81.34,-128.84,-12.6,-200.81,-77.54,9.79,-21.52,-3.77,36.52,-13.43,-55.36363636363637
3.125,-128.79,-83.46,-120.58,-14.4,-220.2,-80.08,5.05,-16.31,-2.72,21.77,-11.8,-59.22909090909091
3.140625,-144.16,-81.15,-109.93,-16.41,-227.92,-77.59,0.04,-10.6,-1.42,6.99,-9.67,-61.07454545454545
3.15625,-158.98,-73.74,-99.64,-18.76,-223.38,-69.61,-5.28,-4.58,-0.37,-6.74,-7.08,-60.74181818181819
3.171875,-169.44,-61.67,-91.71,-21.45,-207.38,-56.93,-10.95,1.2,0.36,-18.76,-4.2,-58.26636363636363
3.1875,-171.48,-46.35,-86.74,-24.33,-182.25,-41.21,-16.91,5.8,1.01,-29.02,-1.3,-53.8890909090909
3.203125,-162.01,-29.71,-83.74,-27.18,-151.39,-24.47,-22.99,8.32,1.98,-38.09,1.29,-47.99909090909091
3.21875,-140.12,-13.41,-80.78,-29.79,-118.6,-8.4,-28.96,8.46,3.42,-46.92,3.35,-41.06818181818182
3.234375,-107.71,1.49,-75.77,-32.12,-87.13,5.97,-34.63,6.96,5.13,-56.62,4.77,-33.60545454545455
3.25,-69.1,14.73,-67.17,-34.3,-58.9,18.23,-39.92,5.45,6.6,-68.21,5.57,-26.09272727272727
3.265625,-29.77,26.41,-54.36,-36.7,-34.48,28.35,-45.03,5.98,7.27,-82.37,5.85,-18.986363636363635
3.28125,5.25,36.67,-37.72,-39.74,-13.49,36.46,-50.42,10.2,6.83,-99.16,5.74,-12.67090909090909
3.296875,32.75,45.25,-18.6,-43.77,4.55,42.67,-56.78,18.83,5.31,-117.67,5.42,-7.458181818181819
3.3125,51.75,51.66,0.92,-48.85,19.55,47.22,-64.71,31.43,3.06,-135.8,5.09,-3.516363636363637
3.328125,63.16,55.34,18.43,-54.58,30.82,50.41,-74.45,46.71,0.52,-150.35,4.98,-0.8190909090909099
3.34375,68.87,55.96,31.75,-60.06,37.7,52.69,-85.52,62.96,-2.0,-157.71,5.28,0.9018181818181833
3.359375,70.86,53.61,39.58,-64.06,40.45,54.48,-96.56,78.6,-4.36,-154.92,6.02,2.1545454545454525
3.375,70.71,48.84,41.88,-65.3,40.7,56.0,-105.55,92.4,-6.69,-140.79,7.13,3.5754545454545474
3.390625,69.53,42.4,39.82,-62.87,41.03,57.38,-110.24,103.65,-9.15,-116.46,8.35,5.767272727272729
3.40625,68.11,35.15,35.28,-56.46,43.72,58.63,-108.92,111.99,-11.95,-85.26,9.37,9.059999999999999
3.421875,67.03,27.85,30.22,-46.55,49.42,59.75,-100.93,117.31,-15.27,-51.59,9.96,13.381818181818181
